"Fecha","PRECIP","EVAP","TMAX","TMIN","nombre_estacion","x","y"
2017-01-01,0,NA,30,8,"21100VistaHermosa",19.13,-97.733
2017-01-02,0,NA,35,8,"21100VistaHermosa",19.13,-97.733
2017-01-03,0,NA,36,8,"21100VistaHermosa",19.13,-97.733
2017-01-04,0,NA,35,7,"21100VistaHermosa",19.13,-97.733
2017-01-05,0,NA,23,7,"21100VistaHermosa",19.13,-97.733
2017-01-06,0,NA,33,8,"21100VistaHermosa",19.13,-97.733
2017-01-07,0,NA,29,9,"21100VistaHermosa",19.13,-97.733
2017-01-08,0,NA,28,8,"21100VistaHermosa",19.13,-97.733
2017-01-09,0,NA,27,4,"21100VistaHermosa",19.13,-97.733
2017-01-10,0,NA,31,4,"21100VistaHermosa",19.13,-97.733
2017-01-11,0,NA,32,4,"21100VistaHermosa",19.13,-97.733
2017-01-12,0,NA,32,5,"21100VistaHermosa",19.13,-97.733
2017-01-13,0,NA,29,5,"21100VistaHermosa",19.13,-97.733
2017-01-14,0,NA,28,3,"21100VistaHermosa",19.13,-97.733
2017-01-15,0,NA,30,4,"21100VistaHermosa",19.13,-97.733
2017-01-16,0,NA,32,5,"21100VistaHermosa",19.13,-97.733
2017-01-17,0,NA,29,6,"21100VistaHermosa",19.13,-97.733
2017-01-18,0,NA,30,7,"21100VistaHermosa",19.13,-97.733
2017-01-19,0,NA,27,9,"21100VistaHermosa",19.13,-97.733
2017-01-20,0,NA,25,9,"21100VistaHermosa",19.13,-97.733
2017-01-21,0,NA,27,9,"21100VistaHermosa",19.13,-97.733
2017-01-22,0,NA,36,7,"21100VistaHermosa",19.13,-97.733
2017-01-23,0,NA,34,7,"21100VistaHermosa",19.13,-97.733
2017-01-24,0,NA,27,6,"21100VistaHermosa",19.13,-97.733
2017-01-25,0,NA,30,7,"21100VistaHermosa",19.13,-97.733
2017-01-26,0,NA,34,6,"21100VistaHermosa",19.13,-97.733
2017-01-27,0,NA,34,6,"21100VistaHermosa",19.13,-97.733
2017-01-28,0,NA,32,7,"21100VistaHermosa",19.13,-97.733
2017-01-29,0,NA,25,8,"21100VistaHermosa",19.13,-97.733
2017-01-30,0,NA,27,2,"21100VistaHermosa",19.13,-97.733
2017-01-31,0,NA,30,3,"21100VistaHermosa",19.13,-97.733
2017-02-01,0,NA,31,5,"21100VistaHermosa",19.13,-97.733
2017-02-02,0,NA,30,7,"21100VistaHermosa",19.13,-97.733
2017-02-03,0,NA,25,6,"21100VistaHermosa",19.13,-97.733
2017-02-04,0,NA,27,6,"21100VistaHermosa",19.13,-97.733
2017-02-05,0,NA,30,8,"21100VistaHermosa",19.13,-97.733
2017-02-06,0,NA,30,7,"21100VistaHermosa",19.13,-97.733
2017-02-07,0,NA,33,8,"21100VistaHermosa",19.13,-97.733
2017-02-08,0,NA,35,8,"21100VistaHermosa",19.13,-97.733
2017-02-09,0,NA,32,8,"21100VistaHermosa",19.13,-97.733
2017-02-10,0,NA,31,4,"21100VistaHermosa",19.13,-97.733
2017-02-11,0,NA,32,5,"21100VistaHermosa",19.13,-97.733
2017-02-12,0,NA,33,6,"21100VistaHermosa",19.13,-97.733
2017-02-13,0,NA,32,6,"21100VistaHermosa",19.13,-97.733
2017-02-14,0,NA,29,7,"21100VistaHermosa",19.13,-97.733
2017-02-15,0,NA,28,9,"21100VistaHermosa",19.13,-97.733
2017-02-16,0,NA,24,10,"21100VistaHermosa",19.13,-97.733
2017-02-17,0,NA,20,9,"21100VistaHermosa",19.13,-97.733
2017-02-18,0,NA,27,8,"21100VistaHermosa",19.13,-97.733
2017-02-19,0,NA,26,8,"21100VistaHermosa",19.13,-97.733
2017-02-20,0,NA,28,9,"21100VistaHermosa",19.13,-97.733
2017-02-21,0,NA,31,10,"21100VistaHermosa",19.13,-97.733
2017-02-22,0,NA,35,8,"21100VistaHermosa",19.13,-97.733
2017-02-23,0,NA,29,8,"21100VistaHermosa",19.13,-97.733
2017-02-24,0,NA,31,10,"21100VistaHermosa",19.13,-97.733
2017-02-25,0,NA,32,7,"21100VistaHermosa",19.13,-97.733
2017-02-26,0,NA,32,10,"21100VistaHermosa",19.13,-97.733
2017-02-27,0,NA,32,9,"21100VistaHermosa",19.13,-97.733
2017-02-28,0,NA,34,9,"21100VistaHermosa",19.13,-97.733
2017-03-01,0,NA,37,9,"21100VistaHermosa",19.13,-97.733
2017-03-02,0,NA,30,10,"21100VistaHermosa",19.13,-97.733
2017-03-03,0,NA,25,8,"21100VistaHermosa",19.13,-97.733
2017-03-04,0,NA,28,8,"21100VistaHermosa",19.13,-97.733
2017-03-05,0,NA,29,9,"21100VistaHermosa",19.13,-97.733
2017-03-06,0,NA,29,9,"21100VistaHermosa",19.13,-97.733
2017-03-07,0,NA,32,9,"21100VistaHermosa",19.13,-97.733
2017-03-08,11.6,NA,28,9,"21100VistaHermosa",19.13,-97.733
2017-03-09,5.6,NA,27,7,"21100VistaHermosa",19.13,-97.733
2017-03-10,6,NA,29,8,"21100VistaHermosa",19.13,-97.733
2017-03-11,0,NA,28,9,"21100VistaHermosa",19.13,-97.733
2017-03-12,0,NA,27,10,"21100VistaHermosa",19.13,-97.733
2017-03-13,2.3,NA,24,11,"21100VistaHermosa",19.13,-97.733
2017-03-14,0,NA,27,8,"21100VistaHermosa",19.13,-97.733
2017-03-15,1.9,NA,15,9,"21100VistaHermosa",19.13,-97.733
2017-03-16,3,NA,21,9,"21100VistaHermosa",19.13,-97.733
2017-03-17,0,NA,29,6,"21100VistaHermosa",19.13,-97.733
2017-03-18,0,NA,31,8,"21100VistaHermosa",19.13,-97.733
2017-03-19,0,NA,30,8,"21100VistaHermosa",19.13,-97.733
2017-03-20,0,NA,32,8,"21100VistaHermosa",19.13,-97.733
2017-03-21,0,NA,32,8,"21100VistaHermosa",19.13,-97.733
2017-03-22,0,NA,32,8,"21100VistaHermosa",19.13,-97.733
2017-03-23,0,NA,32,3,"21100VistaHermosa",19.13,-97.733
2017-03-24,0,NA,30,5,"21100VistaHermosa",19.13,-97.733
2017-03-25,6.1,NA,33,10,"21100VistaHermosa",19.13,-97.733
2017-03-26,2.6,NA,31,9,"21100VistaHermosa",19.13,-97.733
2017-03-27,0,NA,30,9,"21100VistaHermosa",19.13,-97.733
2017-03-28,0,NA,30,10,"21100VistaHermosa",19.13,-97.733
2017-03-29,0,NA,30,12,"21100VistaHermosa",19.13,-97.733
2017-03-30,0,NA,31,12,"21100VistaHermosa",19.13,-97.733
2017-03-31,0,NA,29,12,"21100VistaHermosa",19.13,-97.733
2017-04-01,0,NA,30,13,"21100VistaHermosa",19.13,-97.733
2017-04-02,0,NA,29,12,"21100VistaHermosa",19.13,-97.733
2017-04-03,0,NA,31,9,"21100VistaHermosa",19.13,-97.733
2017-04-04,0,NA,31,11,"21100VistaHermosa",19.13,-97.733
2017-04-05,0,NA,35,11,"21100VistaHermosa",19.13,-97.733
2017-04-06,0,NA,30,12,"21100VistaHermosa",19.13,-97.733
2017-04-07,0,NA,32,9,"21100VistaHermosa",19.13,-97.733
2017-04-08,7.4,NA,28,11,"21100VistaHermosa",19.13,-97.733
2017-04-09,2.5,NA,24,9,"21100VistaHermosa",19.13,-97.733
2017-04-10,0,NA,29,10,"21100VistaHermosa",19.13,-97.733
2017-04-11,0,NA,32,9,"21100VistaHermosa",19.13,-97.733
2017-04-12,0,NA,31,8,"21100VistaHermosa",19.13,-97.733
2017-04-13,0,NA,28,8,"21100VistaHermosa",19.13,-97.733
2017-04-14,0,NA,27,9,"21100VistaHermosa",19.13,-97.733
2017-04-15,0,NA,32,9,"21100VistaHermosa",19.13,-97.733
2017-04-16,0,NA,28,10,"21100VistaHermosa",19.13,-97.733
2017-04-17,16.1,NA,26,9,"21100VistaHermosa",19.13,-97.733
2017-04-18,5.6,NA,23,9,"21100VistaHermosa",19.13,-97.733
2017-04-19,1.5,NA,22,7,"21100VistaHermosa",19.13,-97.733
2017-04-20,0,NA,23,7,"21100VistaHermosa",19.13,-97.733
2017-04-21,13.1,NA,22,8,"21100VistaHermosa",19.13,-97.733
2017-04-22,0,NA,31,8,"21100VistaHermosa",19.13,-97.733
2017-04-23,0,NA,29,9,"21100VistaHermosa",19.13,-97.733
2017-04-24,3.5,NA,28,8,"21100VistaHermosa",19.13,-97.733
2017-04-25,0,NA,25,9,"21100VistaHermosa",19.13,-97.733
2017-04-26,0,NA,28,11,"21100VistaHermosa",19.13,-97.733
2017-04-27,0,NA,30,11,"21100VistaHermosa",19.13,-97.733
2017-04-28,0,NA,28,15,"21100VistaHermosa",19.13,-97.733
2017-04-29,0,NA,29,14,"21100VistaHermosa",19.13,-97.733
2017-04-30,0,NA,29,14,"21100VistaHermosa",19.13,-97.733
2017-05-01,0,NA,33,13,"21100VistaHermosa",19.13,-97.733
2017-05-02,0,NA,33,14,"21100VistaHermosa",19.13,-97.733
2017-05-03,0,NA,34,14,"21100VistaHermosa",19.13,-97.733
2017-05-04,2,NA,29,12,"21100VistaHermosa",19.13,-97.733
2017-05-05,0,NA,26,11,"21100VistaHermosa",19.13,-97.733
2017-05-06,0,NA,27,10,"21100VistaHermosa",19.13,-97.733
2017-05-07,9.6,NA,26,10,"21100VistaHermosa",19.13,-97.733
2017-05-08,0,NA,31,12,"21100VistaHermosa",19.13,-97.733
2017-05-09,0,NA,33,12,"21100VistaHermosa",19.13,-97.733
2017-05-10,2,NA,33,13,"21100VistaHermosa",19.13,-97.733
2017-05-11,0,NA,34,11,"21100VistaHermosa",19.13,-97.733
2017-05-12,13.4,NA,30,12,"21100VistaHermosa",19.13,-97.733
2017-05-13,2.5,NA,28,12,"21100VistaHermosa",19.13,-97.733
2017-05-14,0,NA,30,11,"21100VistaHermosa",19.13,-97.733
2017-05-15,0,NA,31,11,"21100VistaHermosa",19.13,-97.733
2017-05-16,3.4,NA,30,11,"21100VistaHermosa",19.13,-97.733
2017-05-17,2.6,NA,32,14,"21100VistaHermosa",19.13,-97.733
2017-05-18,15.1,NA,34,14,"21100VistaHermosa",19.13,-97.733
2017-05-19,0,NA,31,10,"21100VistaHermosa",19.13,-97.733
2017-05-20,0,NA,32,13,"21100VistaHermosa",19.13,-97.733
2017-05-21,0,NA,30,14,"21100VistaHermosa",19.13,-97.733
2017-05-22,0,NA,31,14,"21100VistaHermosa",19.13,-97.733
2017-05-23,0,NA,29,15,"21100VistaHermosa",19.13,-97.733
2017-05-24,0,NA,30,16,"21100VistaHermosa",19.13,-97.733
2017-05-25,0,NA,28,15,"21100VistaHermosa",19.13,-97.733
2017-05-26,0,NA,32,14,"21100VistaHermosa",19.13,-97.733
2017-05-27,0,NA,32,15,"21100VistaHermosa",19.13,-97.733
2017-05-28,5.7,NA,20,14,"21100VistaHermosa",19.13,-97.733
2017-05-29,14,NA,25,13,"21100VistaHermosa",19.13,-97.733
2017-05-30,2.1,NA,25,13,"21100VistaHermosa",19.13,-97.733
2017-05-31,19.6,NA,22,13,"21100VistaHermosa",19.13,-97.733
2017-06-01,7.9,NA,22,13,"21100VistaHermosa",19.13,-97.733
2017-06-02,5.6,NA,24,14,"21100VistaHermosa",19.13,-97.733
2017-06-03,8.2,NA,29,13,"21100VistaHermosa",19.13,-97.733
2017-06-04,3.2,NA,29,10,"21100VistaHermosa",19.13,-97.733
2017-06-05,0,NA,26,11,"21100VistaHermosa",19.13,-97.733
2017-06-06,5.8,NA,27,13,"21100VistaHermosa",19.13,-97.733
2017-06-07,3.7,NA,27,11,"21100VistaHermosa",19.13,-97.733
2017-06-08,0,NA,31,11,"21100VistaHermosa",19.13,-97.733
2017-06-09,0,NA,25,11,"21100VistaHermosa",19.13,-97.733
2017-06-10,4.3,NA,27,12,"21100VistaHermosa",19.13,-97.733
2017-06-11,18.3,NA,28,13,"21100VistaHermosa",19.13,-97.733
2017-06-12,0,NA,27,12,"21100VistaHermosa",19.13,-97.733
2017-06-13,2.4,NA,25,11,"21100VistaHermosa",19.13,-97.733
2017-06-14,0,NA,27,14,"21100VistaHermosa",19.13,-97.733
2017-06-15,0,NA,25,12,"21100VistaHermosa",19.13,-97.733
2017-06-16,0,NA,27,11,"21100VistaHermosa",19.13,-97.733
2017-06-17,3.8,NA,30,12,"21100VistaHermosa",19.13,-97.733
2017-06-18,3,NA,29,11,"21100VistaHermosa",19.13,-97.733
2017-06-19,0,NA,29,12,"21100VistaHermosa",19.13,-97.733
2017-06-20,0,NA,30,10,"21100VistaHermosa",19.13,-97.733
2017-06-21,0,NA,30,11,"21100VistaHermosa",19.13,-97.733
2017-06-22,0,NA,31,11,"21100VistaHermosa",19.13,-97.733
2017-06-23,0,NA,30,11,"21100VistaHermosa",19.13,-97.733
2017-06-24,7.7,NA,25,12,"21100VistaHermosa",19.13,-97.733
2017-06-25,3.5,NA,24,14,"21100VistaHermosa",19.13,-97.733
2017-06-26,3.5,NA,28,14,"21100VistaHermosa",19.13,-97.733
2017-06-27,2.4,NA,24,14,"21100VistaHermosa",19.13,-97.733
2017-06-28,9.7,NA,25,14,"21100VistaHermosa",19.13,-97.733
2017-06-29,0,NA,27,13,"21100VistaHermosa",19.13,-97.733
2017-06-30,17.5,NA,25,13,"21100VistaHermosa",19.13,-97.733
2017-07-01,0,NA,25,15,"21100VistaHermosa",19.13,-97.733
2017-07-02,0,NA,24,16,"21100VistaHermosa",19.13,-97.733
2017-07-03,4.1,NA,24,13,"21100VistaHermosa",19.13,-97.733
2017-07-04,9.9,NA,24,11,"21100VistaHermosa",19.13,-97.733
2017-07-05,19,NA,24,12,"21100VistaHermosa",19.13,-97.733
2017-07-06,0,NA,25,10,"21100VistaHermosa",19.13,-97.733
2017-07-07,0,NA,23,10,"21100VistaHermosa",19.13,-97.733
2017-07-08,10.4,NA,21,11,"21100VistaHermosa",19.13,-97.733
2017-07-09,15.9,NA,19,13,"21100VistaHermosa",19.13,-97.733
2017-07-10,0,NA,23,10,"21100VistaHermosa",19.13,-97.733
2017-07-11,19.3,NA,23,11,"21100VistaHermosa",19.13,-97.733
2017-07-12,0,NA,25,12,"21100VistaHermosa",19.13,-97.733
2017-07-13,0,NA,25,10,"21100VistaHermosa",19.13,-97.733
2017-07-14,0,NA,26,10,"21100VistaHermosa",19.13,-97.733
2017-07-15,0,NA,26,10,"21100VistaHermosa",19.13,-97.733
2017-07-16,0,NA,25,10,"21100VistaHermosa",19.13,-97.733
2017-07-17,15.8,NA,27,11,"21100VistaHermosa",19.13,-97.733
2017-07-18,2.5,NA,25,10,"21100VistaHermosa",19.13,-97.733
2017-07-19,0,NA,27,10,"21100VistaHermosa",19.13,-97.733
2017-07-20,4.2,NA,29,10,"21100VistaHermosa",19.13,-97.733
2017-07-21,0,NA,27,11,"21100VistaHermosa",19.13,-97.733
2017-07-22,0,NA,26,11,"21100VistaHermosa",19.13,-97.733
2017-07-23,0,NA,25,12,"21100VistaHermosa",19.13,-97.733
2017-07-24,0,NA,25,13,"21100VistaHermosa",19.13,-97.733
2017-07-25,0,NA,22,13,"21100VistaHermosa",19.13,-97.733
2017-07-26,0,NA,23,12,"21100VistaHermosa",19.13,-97.733
2017-07-27,0,NA,25,12,"21100VistaHermosa",19.13,-97.733
2017-07-28,0,NA,29,9,"21100VistaHermosa",19.13,-97.733
2017-07-29,1.5,NA,27,10,"21100VistaHermosa",19.13,-97.733
2017-07-30,0,NA,32,10,"21100VistaHermosa",19.13,-97.733
2017-07-31,9.6,NA,29,11,"21100VistaHermosa",19.13,-97.733
2017-08-01,0,NA,29,10,"21100VistaHermosa",19.13,-97.733
2017-08-02,0,NA,28,11,"21100VistaHermosa",19.13,-97.733
2017-08-03,11.4,NA,25,12,"21100VistaHermosa",19.13,-97.733
2017-08-04,9.8,NA,25,13,"21100VistaHermosa",19.13,-97.733
2017-08-05,0,NA,25,12,"21100VistaHermosa",19.13,-97.733
2017-08-06,0,NA,29,12,"21100VistaHermosa",19.13,-97.733
2017-08-07,0,NA,30,12,"21100VistaHermosa",19.13,-97.733
2017-08-08,0,NA,30,11,"21100VistaHermosa",19.13,-97.733
2017-08-09,19.2,NA,20,12,"21100VistaHermosa",19.13,-97.733
2017-08-10,0,NA,20,12,"21100VistaHermosa",19.13,-97.733
2017-08-11,0,NA,25,11,"21100VistaHermosa",19.13,-97.733
2017-08-12,0,NA,27,10,"21100VistaHermosa",19.13,-97.733
2017-08-13,0,NA,26,11,"21100VistaHermosa",19.13,-97.733
2017-08-14,0,NA,27,10,"21100VistaHermosa",19.13,-97.733
2017-08-15,0,NA,29,11,"21100VistaHermosa",19.13,-97.733
2017-08-16,0,NA,27,13,"21100VistaHermosa",19.13,-97.733
2017-08-17,0,NA,30,13,"21100VistaHermosa",19.13,-97.733
2017-08-18,0,NA,27,11,"21100VistaHermosa",19.13,-97.733
2017-08-19,0,NA,28,11,"21100VistaHermosa",19.13,-97.733
2017-08-20,0,NA,29,11,"21100VistaHermosa",19.13,-97.733
2017-08-21,0,NA,26,10,"21100VistaHermosa",19.13,-97.733
2017-08-22,5,NA,29,11,"21100VistaHermosa",19.13,-97.733
2017-08-23,0,NA,29,11,"21100VistaHermosa",19.13,-97.733
2017-08-24,0,NA,32,12,"21100VistaHermosa",19.13,-97.733
2017-08-25,0,NA,27,14,"21100VistaHermosa",19.13,-97.733
2017-08-26,8.6,NA,33,14,"21100VistaHermosa",19.13,-97.733
2017-08-27,0,NA,25,12,"21100VistaHermosa",19.13,-97.733
2017-08-28,18.8,NA,25,14,"21100VistaHermosa",19.13,-97.733
2017-08-29,16.5,NA,22,13,"21100VistaHermosa",19.13,-97.733
2017-08-30,10.5,NA,23,12,"21100VistaHermosa",19.13,-97.733
2017-08-31,14.8,NA,21,13,"21100VistaHermosa",19.13,-97.733
2017-09-01,6.5,NA,21,13,"21100VistaHermosa",19.13,-97.733
2017-09-02,0,NA,24,13,"21100VistaHermosa",19.13,-97.733
2017-09-03,15.7,NA,23,13,"21100VistaHermosa",19.13,-97.733
2017-09-04,8.1,NA,24,12,"21100VistaHermosa",19.13,-97.733
2017-09-05,1.2,NA,21,12,"21100VistaHermosa",19.13,-97.733
2017-09-06,10.4,NA,23,13,"21100VistaHermosa",19.13,-97.733
2017-09-07,0,NA,21,13,"21100VistaHermosa",19.13,-97.733
2017-09-08,8.8,NA,19,11,"21100VistaHermosa",19.13,-97.733
2017-09-09,0,NA,24,11,"21100VistaHermosa",19.13,-97.733
2017-09-10,0,NA,22,12,"21100VistaHermosa",19.13,-97.733
2017-09-11,0,NA,27,6,"21100VistaHermosa",19.13,-97.733
2017-09-12,0,NA,30,7,"21100VistaHermosa",19.13,-97.733
2017-09-13,0,NA,29,8,"21100VistaHermosa",19.13,-97.733
2017-09-14,6.3,NA,22,10,"21100VistaHermosa",19.13,-97.733
2017-09-15,0,NA,25,12,"21100VistaHermosa",19.13,-97.733
2017-09-16,0,NA,27,12,"21100VistaHermosa",19.13,-97.733
2017-09-17,0,NA,27,12,"21100VistaHermosa",19.13,-97.733
2017-09-18,0,NA,28,13,"21100VistaHermosa",19.13,-97.733
2017-09-19,0,NA,30,11,"21100VistaHermosa",19.13,-97.733
2017-09-20,0,NA,27,11,"21100VistaHermosa",19.13,-97.733
2017-09-21,0,NA,28,13,"21100VistaHermosa",19.13,-97.733
2017-09-22,0,NA,29,14,"21100VistaHermosa",19.13,-97.733
2017-09-23,0,NA,28,13,"21100VistaHermosa",19.13,-97.733
2017-09-24,0,NA,27,13,"21100VistaHermosa",19.13,-97.733
2017-09-25,0,NA,27,13,"21100VistaHermosa",19.13,-97.733
2017-09-26,6.5,NA,28,14,"21100VistaHermosa",19.13,-97.733
2017-09-27,0,NA,21,14,"21100VistaHermosa",19.13,-97.733
2017-09-28,0,NA,20,12,"21100VistaHermosa",19.13,-97.733
2017-09-29,0,NA,22,11,"21100VistaHermosa",19.13,-97.733
2017-09-30,0,NA,21,13,"21100VistaHermosa",19.13,-97.733
2017-10-01,0,NA,27,12,"21100VistaHermosa",19.13,-97.733
